# nodes edges
73 41
73 42
73 43
73 44
73 45
73 46
73 47
73 48
73 49
73 50
73 51
73 52
73 551
73 102
73 498
73 154
73 155
73 310
73 235
73 236
73 81
73 428
73 541
73 82
73 552
73 311
73 124
73 237
73 238
73 195
73 553
73 393
73 584
73 585
